agency_cd,site_id,station_nm,site_tp_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,alt_va,alt_acy_va,alt_datum_cd,huc8,interval,parm_cd,stat_cd,ts_id,loc_web_ds,medium_grp_cd,parm_grp_cd,srs_id,access_cd,date_begin,date_end,count_nu,yr_begin,yr_end,yr_total,gagetype
USGS,10336676,WARD C AT HWY 89 NR TAHOE PINES CA,ST,39.1321292,-120.1576913,F,"NAD83",NA,NA,NA,16050101,dv,00060,00003,7549,NA,wat,NA,1645423,0,1972-10-01,2021-07-28,17833,1972,2021,49,REF
USGS,10336770,"TROUT CK AT USFS RD 12N01 NR MEYERS, CA",ST,38.8632405,-119.9582367,S,"NAD83",6850,20,NGVD29,16050101,dv,00060,00003,236248,NA,wat,NA,1645423,0,1990-05-22,2011-03-31,7619,1990,2011,21,REF
USGS,10336780,"TROUT CK NR TAHOE VALLEY, CA",ST,38.9199077,-119.9724036,S,"NAD83",6241.57,5,NGVD29,16050101,dv,00060,00003,102875,NA,wat,NA,1645423,0,1960-10-01,2021-07-28,22208,1960,2021,61,REF
USGS,10340500,PROSSER C BL PROSSER C DAM NR TRUCKEE CA,ST,39.37324026,-120.131587,F,"NAD83",5572.62,20,NGVD29,16050102,dv,00060,00003,7629,NA,wat,NA,1645423,0,1942-10-01,2021-07-28,28607,1942,2021,79,REF
USGS,10343500,SAGEHEN C NR TRUCKEE CA,ST,39.43157246,-120.2379793,F,"NAD83",6320,20,NGVD29,16050102,dv,00060,00003,7647,NA,wat,NA,1645423,0,1953-10-01,2021-07-28,24771,1953,2021,68,REF
USGS,10360900,BIDWELL C BL MILL C NR FORT BIDWELL CA,ST,41.8823902,-120.1749508,S,"NAD83",4935,20,NGVD29,18080001,dv,00060,00003,7708,NA,wat,NA,1645423,0,1960-10-01,1982-09-29,8034,1960,1982,22,REF
USGS,11023250,POWAY C NR POWAY CA,ST,32.95365699,-117.0147528,F,"NAD83",NA,NA,NA,18070304,dv,00060,00003,204736,NA,wat,NA,1645423,0,1977-10-01,1987-09-29,3651,1977,1987,10,REF
USGS,11023310,RATTLESNAKE C A POWAY CA,ST,32.9519902,-117.0497537,F,"NAD83",NA,NA,NA,18070304,dv,00060,00003,7749,NA,wat,NA,1645423,0,1977-10-01,1989-09-30,4383,1977,1989,12,REF
USGS,11023325,BEELER C A POMERADO RD NR POWAY CA,ST,32.93976827,-117.0666984,F,"NAD83",NA,NA,NA,18070304,dv,00060,00003,7753,NA,wat,NA,1645423,0,1976-10-01,1989-09-30,4748,1976,1989,13,REF
USGS,11031500,AGUA CALIENTE C NR WARNER SPRINGS CA,ST,33.2886483,-116.6539084,F,"NAD83",NA,NA,NA,18070303,dv,00060,00003,204738,NA,wat,NA,1645423,0,1961-02-01,1987-09-29,9737,1961,1987,26,REF
USGS,11033000,WF SAN LUIS REY R NR WARNER SPRINGS CA,ST,33.2967036,-116.759744,F,"NAD83",2800,20,NGVD29,18070303,dv,00060,00003,7777,NA,wat,NA,1645423,0,1913-04-01,1986-09-29,11748,1913,1986,73,REF
USGS,11037700,PAUMA C NR PAUMA VALLEY CA,ST,33.33614497,-116.9744716,F,"NAD83",NA,NA,NA,18070303,dv,00060,00003,7782,NA,wat,NA,1645423,0,1964-10-01,1981-12-31,6301,1964,1981,17,REF
USGS,11046300,SAN MATEO C NR SAN CLEMENTE CA,ST,33.47085987,-117.4730986,S,"NAD83",402.44,0.16,"NAVD88",18070301,dv,00060,00003,7930,NA,wat,NA,1645423,0,1952-10-01,2021-07-28,15637,1952,2021,69,REF
USGS,11046500,SAN JUAN C NR SAN JUAN CAPISTRANO CA,ST,33.51891459,-117.6250493,F,"NAD83",150,10,NGVD29,18070301,dv,00060,00003,7953,NA,wat,NA,1645423,0,1928-10-01,1969-09-29,14974,1928,1969,41,REF
USGS,11048553,SAND CYN C A IRVINE CA,ST,33.65724307,-117.8275553,S,"NAD83",50,5,NGVD29,18070204,dv,00060,00003,7998,NA,wat,NA,1645423,0,2001-07-01,2014-03-30,4656,2001,2014,13,REF
USGS,11058600,WATERMAN CANYON CREEK NR ARROWHEAD SPRINGS CA,ST,34.1858333,-117.2722222,F,"NAD83",1840,20,NGVD29,18070203,dv,00060,00003,295956,NA,wat,NA,1645423,0,1911-11-01,2021-07-28,30125,1911,2021,110,REF
USGS,11063000,CAJON C NR KEENBROOK CA,ST,34.2669501,-117.4600497,F,"NAD83",2630,20,NGVD29,18070203,dv,00060,00003,8084,NA,wat,NA,1645423,0,1920-01-01,1982-09-30,20726,1920,1982,62,REF
USGS,11073470,CUCAMONGA C NR UPLAND CA,ST,34.1794521,-117.628943,F,"NAD83",2600,20,NGVD29,18070203,dv,00060,00003,8169,NA,wat,NA,1645423,0,1929-01-01,1975-09-29,17073,1929,1975,46,REF
USGS,11077000,SANTIAGO C NR VILLA PARK CA,ST,33.82279419,-117.7767213,F,"NAD83",430,10,NGVD29,18070203,dv,00060,00003,8221,NA,wat,NA,1645423,0,1920-10-01,1963-09-29,15704,1920,1963,43,REF
USGS,11080500,EF SAN GABRIEL R NR CAMP BONITA CA,ST,34.23583798,-117.8058928,F,"NAD83",1567.04,20,NGVD29,18070106,dv,00060,00003,8233,NA,wat,NA,1645423,0,1932-12-01,1979-09-29,17104,1932,1979,47,REF
USGS,11082000,WF SAN GABRIEL R A CAMP RINCON CA,ST,34.24111517,-117.8633948,F,"NAD83",1474.94,20,NGVD29,18070106,dv,00060,00003,295964,NA,wat,NA,1645423,0,1927-10-01,1978-09-29,18627,1927,1978,51,REF
USGS,11084500,FISH C NR DUARTE CA,ST,34.1658396,-117.92423,F,"NAD83",905.9,20,NGVD29,18070106,dv,00060,00003,8240,NA,wat,NA,1645423,0,1916-08-01,1979-09-29,22766,1916,1979,63,REF
USGS,11094000,BIG TUJUNGA C BL MILL C NR COLBY RANCH CA,ST,34.30916717,-118.1453499,F,"NAD83",2650,20,NGVD29,18070105,dv,00060,00003,8269,NA,wat,NA,1645423,0,1948-02-01,1971-09-29,8642,1948,1971,23,REF
USGS,11095500,BIG TUJUNGA C NR SUNLAND CA,ST,34.30055637,-118.2686878,F,"NAD83",1571.8,20,NGVD29,18070105,dv,00060,00003,8272,NA,wat,NA,1645423,0,1916-11-01,1977-09-29,22248,1916,1977,61,REF
USGS,11098000,ARROYO SECO NR PASADENA CA,ST,34.22222629,-118.1775727,F,"NAD83",1397.88,20,NGVD29,18070105,dv,00060,00003,8278,NA,wat,NA,1645423,0,1910-12-01,2021-07-28,39977,1910,2021,111,REF
USGS,11100000,SANTA ANITA C NR SIERRA MADRE CA,ST,34.1916716,-118.0172888,F,"NAD83",1475.3,20,NGVD29,18070105,dv,00060,00003,8281,NA,wat,NA,1645423,0,1916-10-01,1970-10-13,19736,1916,1970,54,REF
USGS,11110500,HOPPER CREEK NEAR PIRU CA,ST,34.40083045,-118.8264837,F,"NAD83",590,20,NGVD29,18070102,dv,00060,00003,8391,NA,wat,NA,1645423,0,1930-10-01,1983-09-29,18625,1930,1983,53,REF
USGS,11111500,SESPE CREEK NEAR WHEELER SPRINGS CA,ST,34.5777657,-119.2573347,S,"NAD83",3560,20,NGVD29,18070102,dv,00060,00003,8397,NA,wat,NA,1645423,0,1947-10-01,2021-07-28,25137,1947,2021,74,REF
USGS,11113000,SESPE C NR FILLMORE,ST,34.4416618,-118.9273212,F,"NAD83",565,20,NGVD29,18070102,dv,00060,00003,8402,NA,wat,NA,1645423,0,1911-08-31,2021-07-28,32942,1911,2021,110,REF
USGS,11115500,MATILIJA C A MATILIJA HOT SPRINGS,ST,34.48276995,-119.3017809,F,"NAD83",900,20,NGVD29,18070101,dv,00060,00003,8429,NA,wat,NA,1645423,0,1927-10-01,1988-09-29,22280,1927,1988,61,REF
USGS,11116000,NF MATILIJA C A MATILIJA HOT SPRINGS CA,ST,34.49249174,-119.3065034,F,"NAD83",1142.02,20,NGVD29,18070101,dv,00060,00003,8430,NA,wat,NA,1645423,0,1928-10-01,1983-09-29,19690,1928,1983,55,REF
USGS,11117600,COYOTE CREEK NEAR OAK VIEW CA,ST,34.41666158,-119.3706722,F,"NAD83",577.37,20,NGVD29,18070101,dv,00060,00003,205318,NA,wat,NA,1645423,0,1958-10-01,1988-09-29,10957,1958,1988,30,REF
USGS,11117800,SANTA ANA C NR OAK VIEW,ST,34.42360587,-119.3412265,F,"NAD83",612.43,20,NGVD29,18070101,dv,00060,00003,205329,NA,wat,NA,1645423,0,1958-10-01,1988-09-29,10957,1958,1988,30,REF
USGS,11120500,SAN JOSE C NR GOLETA CA,ST,34.45916286,-119.8090283,F,"NAD83",95.61,10,NGVD29,18060013,dv,00060,00003,8464,NA,wat,NA,1645423,0,1941-01-01,2021-07-28,29163,1941,2021,80,REF
USGS,11120510,SAN JOSE C A GOLETA CA,ST,34.43027415,-119.822083,F,"NAD83",NA,NA,NA,18060013,dv,00060,00003,8466,NA,wat,NA,1645423,0,1970-10-01,2000-09-30,9132,1970,2000,30,REF
USGS,11120520,SAN PEDRO C A GOLETA CA,ST,34.4486111,-119.8402778,5,"NAD83",60,10,NGVD29,18060013,dv,00060,00003,8469,NA,wat,NA,1645423,0,1970-10-01,2021-07-28,3526,1970,2021,51,REF
USGS,11120530,TECOLOTITO C NR GOLETA CA,ST,34.43471754,-119.8687502,F,"NAD83",NA,NA,NA,18060013,dv,00060,00003,8470,NA,wat,NA,1645423,0,1970-10-01,1991-09-30,3170,1970,1991,21,REF
USGS,11120550,GAVIOTA C NR GAVIOTA CA,ST,34.48776644,-120.2270947,F,"NAD83",NA,NA,NA,18060013,dv,00060,00003,8473,NA,wat,NA,1645423,0,1966-10-01,1986-09-29,7304,1966,1986,20,REF
USGS,11124500,SANTA CRUZ C NR SANTA YNEZ CA,ST,34.5966563,-119.9087519,F,"NAD83",783.38,20,NGVD29,18060010,dv,00060,00003,8497,NA,wat,NA,1645423,0,1941-10-01,2021-07-28,29154,1941,2021,80,REF
USGS,11128400,ALISAL C NR SOLVANG CA,ST,34.57637614,-120.1484816,S,"NAD83",400,20,NGVD29,18060010,dv,00060,00003,8536,NA,wat,NA,1645423,0,1954-10-01,1972-09-29,6207,1954,1972,18,REF
USGS,11132500,SALSIPUEDES C NR LOMPOC CA,ST,34.5885957,-120.4084938,F,"NAD83",220,20,NGVD29,18060010,dv,00060,00003,8557,NA,wat,NA,1645423,0,1941-04-01,2021-07-28,29337,1941,2021,80,REF
USGS,11134800,MIGUELITO C A LOMPOC CA,ST,34.6316501,-120.4648857,F,"NAD83",NA,NA,NA,18060010,dv,00060,00003,8571,NA,wat,NA,1645423,0,1970-10-01,2009-09-29,13733,1970,2009,39,REF
USGS,11138500,SISQUOC R NR SISQUOC CA,ST,34.83970289,-120.1682063,F,"NAD83",624.3,0.01,NGVD29,18060008,dv,00060,00003,8597,NA,wat,NA,1645423,0,1929-10-01,2020-09-30,26632,1929,2020,91,REF
USGS,11141150,ARROYO GRANDE AB PHOENIX C NR ARROYO GRANDE CA,ST,35.18858618,-120.4351621,F,"NAD83",NA,NA,NA,18060006,dv,00060,00003,8611,NA,wat,NA,1645423,0,1967-06-21,1992-09-30,9228,1967,1992,25,REF
USGS,11141280,LOPEZ C NR ARROYO GRANDE CA,ST,35.23553035,-120.4723857,F,"NAD83",580,20,NGVD29,18060006,dv,00060,00003,8616,NA,wat,NA,1645423,0,1967-07-21,2021-07-25,19725,1967,2021,54,REF
USGS,11143000,BIG SUR R NR BIG SUR CA,ST,36.24579648,-121.7732872,F,"NAD83",240,20,NGVD29,18060006,dv,00060,00003,8634,NA,wat,NA,1645423,0,1950-04-01,2021-07-27,26051,1950,2021,71,REF
USGS,11143500,SALINAS R NR POZO CA,ST,35.29858465,-120.4037709,F,"NAD83",1347.78,20,NGVD29,18060005,dv,00060,00003,295988,NA,wat,NA,1645423,0,1942-10-01,1983-09-29,14974,1942,1983,41,REF
USGS,11148900,"NACIMIENTO R BL SAPAQUE C NR BRYSON CA",ST,35.78857918,-121.0938048,F,"NAD83",812.04,0.16,"NAVD88",18060005,dv,00060,00003,8669,NA,wat,NA,1645423,0,1971-09-16,2021-07-28,18212,1971,2021,50,REF
USGS,11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,ST,36.26802087,-121.066303,F,"NAD83",429.32,0.16,"NAVD88",18060005,dv,00060,00003,8691,NA,wat,NA,1645423,0,1958-10-01,2021-07-28,22843,1958,2021,63,REF
USGS,11151870,ARROYO SECO NR GREENFIELD CA,ST,36.23746164,-121.4816027,F,"NAD83",778.1,0.16,"NAVD88",18060005,dv,00060,00003,8695,NA,wat,NA,1645423,0,1961-10-01,2021-07-28,9641,1961,2021,60,REF
USGS,11152900,CEDAR C NR BELL STATION CA,ST,37.0499451,-121.327431,F,"NAD83",NA,NA,NA,18060002,dv,00060,00003,8723,NA,wat,NA,1645423,0,1961-10-01,1982-09-29,7669,1961,1982,21,REF
USGS,11153470,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,ST,37.1483333,-121.7683333,S,"NAD83",668,1.6,"NAVD88",18060002,dv,00060,00003,8727,NA,wat,NA,1645423,0,1971-10-01,2010-09-29,6573,1971,2010,39,REF
USGS,11153900,UVAS C AB UVAS RES NR MORGAN HILL CA,ST,37.0927254,-121.7182818,F,"NAD83",486.47,20,NGVD29,18060002,dv,00060,00003,8736,NA,wat,NA,1645423,0,1961-08-01,1982-09-29,7730,1961,1982,21,REF
USGS,11154100,BODFISH C NR GILROY CA,ST,37.0041163,-121.6671686,F,"NAD83",NA,NA,NA,18060002,dv,00060,00003,8740,NA,wat,NA,1645423,0,1959-10-01,1982-09-29,8400,1959,1982,23,REF
USGS,11154700,CLEAR C NR IDRIA CA,ST,36.36079387,-120.7607315,S,"NAD83",2570,20,NGVD29,18060002,dv,00060,00003,295997,NA,wat,NA,1645423,0,1993-10-01,2016-04-11,7838,1993,2016,23,REF
USGS,11156500,SAN BENITO R NR WILLOW CREEK SCHOOL CA,ST,36.60940609,-121.2029797,F,"NAD83",925.52,20,NGVD29,18060002,dv,00060,00003,8748,NA,wat,NA,1645423,0,1939-10-01,2021-07-28,29885,1939,2021,82,REF
USGS,11159690,APTOS C NR APTOS CA,ST,37.00161665,-121.9060688,F,"NAD83",NA,NA,NA,18060015,dv,00060,00003,8765,NA,wat,NA,1645423,0,1971-10-01,1985-09-29,5113,1971,1985,14,REF
USGS,11160000,SOQUEL C A SOQUEL CA,ST,36.9913389,-121.9557933,F,"NAD83",21.38,10,NGVD29,18060015,dv,00060,00003,8772,NA,wat,NA,1645423,0,1951-05-01,2021-07-28,25657,1951,2021,70,REF
USGS,11160020,SAN LORENZO R NR BOULDER C CA,ST,37.20661136,-122.1449644,F,"NAD83",710,20,NGVD29,18060015,dv,00060,00003,8773,NA,wat,NA,1645423,0,1968-07-17,1992-12-31,8934,1968,1992,24,REF
USGS,11160070,BOULDER C AT BOULDER CREEK CA,ST,37.12661339,-122.1227425,F,"NAD83",NA,NA,NA,18060015,dv,00060,00003,296001,NA,wat,NA,1645423,0,1976-10-01,1992-12-31,5936,1976,1992,16,REF
USGS,11160300,ZAYANTE C A ZAYANTE CA,ST,37.08605874,-122.0469069,F,"NAD83",390,20,NGVD29,18060015,dv,00060,00003,8778,NA,wat,NA,1645423,0,1957-10-01,1992-12-31,12876,1957,1992,35,REF
USGS,11160500,SAN LORENZO R A BIG TREES CA,ST,37.0443931,-122.072464,F,"NAD83",227,20,NGVD29,18060015,dv,00060,00003,8785,NA,wat,NA,1645423,0,1936-10-01,2021-07-28,30982,1936,2021,85,REF
USGS,11162500,PESCADERO C NR PESCADERO CA,ST,37.26077707,-122.3288602,F,"NAD83",62.3,20,NGVD29,18050006,dv,00060,00003,8799,NA,wat,NA,1645423,0,1951-04-14,2021-07-28,25671,1951,2021,70,REF
USGS,11162540,BUTANO C NR PESCADERO CA,ST,37.23355579,-122.3666399,F,"NAD83",NA,NA,NA,18050006,dv,00060,00003,8802,NA,wat,NA,1645423,0,1962-07-01,1974-10-07,4482,1962,1974,12,REF
USGS,11162570,SAN GREGORIO C A SAN GREGORIO CA,ST,37.3257762,-122.3866404,S,"NAD83",11.4,0.01,NGVD29,18050006,dv,00060,00003,8803,NA,wat,NA,1645423,0,1969-10-01,2021-07-28,15884,1969,2021,52,REF
USGS,11169800,COYOTE C NR GILROY CA,ST,37.07772286,-121.4943832,F,"NAD83",790,20,NGVD29,18050003,dv,00060,00003,8896,NA,wat,NA,1645423,0,1960-10-01,2021-07-28,14179,1960,2021,61,REF
USGS,11172100,UP PENITENCIA C A SAN JOSE CA,ST,37.395217100000004,-121.8282872,F,"NAD83",265.3,0.01,NGVD29,18050003,dv,00060,00003,205397,NA,wat,NA,1645423,0,1961-10-01,1987-09-29,9495,1961,1987,26,REF
USGS,11172945,ALAMEDA C AB DIV DAM NR SUNOL CA,ST,37.4974356,-121.7735644,S,"NAD83",930,20,NGVD29,18050004,dv,00060,00003,296009,NA,wat,NA,1645423,0,1994-10-01,2021-07-28,9798,1994,2021,27,REF
USGS,11173200,ARROYO HONDO NR SAN JOSE CA,ST,37.46160337,-121.769397,F,"NAD83",786.83,0.16,"NAVD88",18050004,dv,00060,00003,8918,NA,wat,NA,1645423,0,1968-10-01,2021-07-28,14543,1968,2021,53,REF
USGS,11176400,ARROYO VALLE BL LANG CYN NR LIVERMORE CA,ST,37.56132196,-121.6838389,F,"NAD83",750,20,NGVD29,18050004,dv,00060,00003,8984,NA,wat,NA,1645423,0,1963-10-01,2021-07-28,21119,1963,2021,58,REF
USGS,11180500,DRY C A UNION CITY CA,ST,37.6060452,-122.0238504,F,"NAD83",85.12,0.01,NGVD29,18050004,dv,00060,00003,9042,NA,wat,NA,1645423,0,1916-10-01,2021-07-28,23857,1916,2021,105,REF
USGS,11180825,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,ST,37.69520825,-122.044962,S,"NAD83",260,10,NGVD29,18050004,dv,00060,00003,9049,NA,wat,NA,1645423,0,1980-10-01,2021-07-28,13839,1980,2021,41,REF
USGS,11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,ST,37.71770737,-122.0544067,F,"NAD83",NA,NA,NA,18050004,dv,00060,00003,9059,NA,wat,NA,1645423,0,1978-10-01,2021-07-28,15640,1978,2021,43,REF
USGS,11181000,SAN LORENZO C A HAYWARD CA,ST,37.68548644,-122.064407,S,"NAD83",135.85,0.16,"NAVD88",18050004,dv,00060,00003,9066,NA,wat,NA,1645423,0,1940-04-01,2021-07-28,22240,1940,2021,81,REF
USGS,11181390,WILDCAT C A VALE RD AT RICHMOND CA,ST,37.9532571,-122.3383039,F,"NAD83",65.56,0.01,NGVD29,18050002,dv,00060,00003,9089,NA,wat,NA,1645423,0,1975-10-01,1996-06-09,7558,1975,1996,21,REF
USGS,11182100,PINOLE C A PINOLE CA,ST,37.97242309,-122.2463573,F,"NAD83",NA,NA,NA,18050002,dv,00060,00003,9096,NA,wat,NA,1645423,0,1938-12-01,1977-09-29,14183,1938,1977,39,REF
USGS,11182500,SAN RAMON C A SAN RAMON CA,ST,37.772983,-121.9946825,F,"NAD83",530,20,NGVD29,18050001,dv,00060,00003,9098,NA,wat,NA,1645423,0,1952-10-01,2021-07-28,25136,1952,2021,69,REF
USGS,11183000,SAN RAMON C AT WALNUT CREEK CA,ST,37.8843691,-122.0510736,F,"NAD83",NA,NA,NA,18050001,dv,00060,00003,9100,NA,wat,NA,1645423,0,1952-10-01,1973-09-30,7670,1952,1973,21,REF
USGS,11195500,SAN EMIGDIO C A SAN EMIGDIO RANCHHOUSE CA,ST,34.98163745,-119.1851097,F,"NAD83",1650,25,NGVD29,18030003,dv,00060,00003,9154,NA,wat,NA,1645423,0,1959-04-01,1981-09-29,8218,1959,1981,22,REF
USGS,11196400,CALIENTE C AB TEHACHAPI C NR CALIENTE CA,ST,35.31134824,-118.5703669,F,"NAD83",1590,20,NGVD29,18030003,dv,00060,00003,9157,NA,wat,NA,1645423,0,1961-10-01,1983-03-05,7826,1961,1983,22,REF
USGS,11197250,AVENAL C NR AVENAL CA,ST,35.85412696,-120.1270849,F,"NAD83",NA,NA,NA,18030012,dv,00060,00003,9163,NA,wat,NA,1645423,0,1961-10-01,1986-09-29,9130,1961,1986,25,REF
USGS,11199500,WHITE R NR DUCOR CA,ST,35.80995236,-118.9184294,F,"NAD83",695,10,NGVD29,18030005,dv,00060,00003,9166,NA,wat,NA,1645423,0,1942-10-01,2005-09-29,16677,1942,2005,63,REF
USGS,11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,ST,36.04828125,-118.6542556,S,"NAD83",3700,20,NGVD29,18030006,dv,00060,00003,9191,NA,wat,NA,1645423,0,2000-01-22,2021-07-28,7856,2000,2021,21,REF
USGS,11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,ST,36.024116480000004,-118.8134258,S,"NAD83",970,20,NGVD29,18030006,dv,00060,00003,9202,NA,wat,NA,1645423,0,2000-09-02,2021-07-28,7632,2000,2021,21,REF
USGS,11208000,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,ST,36.5218899,-118.7992652,F,"NAD83",2210,20,NGVD29,18030007,dv,00060,00003,213549,NA,wat,NA,1645423,0,1950-04-01,2020-09-30,25329,1950,2020,70,REF
USGS,11208500,MF KAWEAH TRIB NR HAMMOND CA,ST,36.49300156,-118.825932,F,"NAD83",NA,NA,NA,18030007,dv,00060,00003,9237,NA,wat,NA,1645423,0,1967-06-01,1973-09-29,2313,1967,1973,6,REF
USGS,11209900,KAWEAH R A THREE RIVERS CA,ST,36.4438363,-118.9034335,F,"NAD83",809.62,0.01,NGVD29,18030007,dv,00060,00003,9264,NA,wat,NA,1645423,0,1958-10-01,1990-09-30,11688,1958,1990,32,REF
USGS,11213500,KINGS R AB NF NR TRIMMER CA,ST,36.8632806,-119.124282,F,"NAD83",1001.5,0.01,NGVD29,18030010,dv,00060,00003,9283,NA,wat,NA,1645423,0,1926-10-01,1982-09-29,19450,1926,1982,56,REF
